Tooltip_CN = {
	-- MoreBuild Simplified Chinese translation
	Tooltip_biaozhi13  = "装饰你的房间。",
	Tooltip_biaozhi14  = "一些鲜艳的颜色。",
	Tooltip_biaozhi15  = "哈哈哈，经典而又有趣的游戏！",
	Tooltip_biaozhi16  = "一个和平的景观挂在墙上。希望这会分散你的注意力，并给你启示。",
	Tooltip_biaozhi17  = "挂在墙上吧。",
	Tooltip_biaozhi18  = "照亮你的墙。",
	Tooltip_biaozhi19  = "我不知道这是一幅画。",
	Tooltip_biaozhi20  = "这可能是店铺的一幅画，大概是最好的猜测吧。",
	Tooltip_biaozhi21  = "万恶的资本主义。",
	Tooltip_biaozhi22  = "团结则强，分裂则亡 '肯塔基州座右铭'。",
	Tooltip_biaozhi23  = "也许僵尸会觉得没有人住在这里。",
	Tooltip_biaozhi24  = "停止的钟，应该已经没有电池了。",
	Tooltip_biaozhi25  = "男僵尸走这里，女僵尸去别处。",
	Tooltip_biaozhi26  = "女僵尸走这里，男僵尸去别处。",
	Tooltip_yuanmuqiangtip  = "匹配默认的原木墙，用绳子作为材料。",
	Tooltip_yuanmuzhalanzhutip  = "匹配默认的栅栏柱。",
	Tooltip_Water_Well  = "一口简易水井，井内水源有限，节约使用。",
	Tooltip_luzhangtip  = "特殊物品：<br> <br>用来阻挡少量僵尸<br>使用'放置功能'来安装它。",
	Tooltip_pipei  = "匹配默认的原木墙，用床单绳作为材料。",
	Tooltip_shaokaojia  = "比较常见的野外烧烤架。添加煤炭后即可使用。",
	Tooltip_WoodWindows = "特殊物品：<br> <br>需要安装在窗框中<br>使用'放置功能'来安装它<br> <br>安装工具需求：撬棍"
	Tooltip_LowWoodendoortip = "一个较矮的木门，需要安装在门框中。",
	Tooltip_WhiteLowWoodendoortip = "一个较矮的白色木门，需要安装在门框中。",
	Tooltip_MetalLowdoorotip = "一个较矮的金属栅栏门，需要安装在门框中。",
	Tooltip_lowDoorFrametip = "一个较矮的门框架，用来安装较矮的门。 <br> <br> 不要在意这糟糕的外观。",
	Tooltip_BuildGenerator = "一台发电机，启动后可以给房屋设施供电。<br> <br> 虽然只有极低的电工要求，但是其状态值和人物电工等级相关。",
	Tooltip_WaterAmount = "可用水量剩余：",
	Tooltip_BuildStove = "一个既美观又温暖的壁炉，可以用来烹饪食物。",
}
